time,tvlusd,tvleth
2021-04-23,57650059049,23878086.875970766
2021-04-22,57341278845,24297357.962779354
2021-04-21,57475892967,24628549.805674225
2021-04-20,55299795599,25544990.576034736
2021-04-19,57491318472,25598570.926318415
2021-04-18,60062301999,25830581.788976632
2021-04-17,61544900556,25338172.43571269
2021-04-16,62327221083,24771951.59178709
2021-04-15,59352308279,24401922.59073791
2021-04-14,56934537257,24758452.451295875
2021-04-13,54208053721,25352783.35056007
2021-04-12,53442103760,24863152.787922494
2021-04-11,53408596830,25036844.566847928
2021-04-10,52469474311,25389274.32062325
2021-04-09,52856953863,25410164.585727
2021-04-08,50576459525,25787343.801783513
2021-04-07,53216059295,25193538.43222285
2021-04-06,52971647236,25171613.66837418
2021-04-05,52229652731,25180867.97240355
2021-04-04,50359662614,25049573.524671707
2021-04-03,51141847237,23946624.105428763
2021-04-02,48487868083,24636266.586896323
2021-04-01,47526978460,24790691.53369881
2021-03-31,46980530515,25523048.451412763
2021-03-30,45444277917,25009233.348192174
2021-03-29,42697244284,25314971.946592037
2021-03-28,42993119237,25095213.189936955
2021-03-27,43233780242,25444657.113934778
2021-03-26,40626276773,25576694.161457058
2021-03-25,40328399478,25452938.582329288
2021-03-24,42165518024,25244278.287732746
2021-03-23,42774415502,25377728.700512014
2021-03-22,44980559951,25199193.249859944
2021-03-21,45916605412,25446034.243849993
2021-03-20,45394031117,25078328.2140667
2021-03-19,44172109660,24861884.201046884
2021-03-18,45053371069,24706137.44961805
2021-03-17,43978581816,24366485.204556532
2021-03-16,43518493667,24288533.24273189
2021-03-15,45276676034,24485526.106472265
2021-03-14,46488957473,24192208.504670464
2021-03-13,43242448202,24473763.619693365
2021-03-12,42364529351,23189171.525143538
2021-03-11,41869773366,23304097.784234162
2021-03-10,42791539323,22875102.54295275
2021-03-09,41351126120,22584889.629257422
2021-03-08,39639191729,22978175.92749322
2021-03-07,41384498906,25060099.494371474
2021-03-06,39987846557,26153111.89543424
2021-03-05,39970990324,25959234.117005248
2021-03-04,40968587353,26071559.16290673
2021-03-03,39426589289,26456359.194094952
2021-03-02,39587699391,25204499.631365158
2021-03-01,36605888968,25783152.76384742
2021-02-28,37262632401,25504009.035282847
2021-02-27,36686090538,25384257.54931741
2021-02-26,37505891786,25412906.228233036
2021-02-25,39760252960,24470709.16599479
2021-02-24,38274144239,24274842.543920845
2021-02-23,43109531822,24228093.778522134
2021-02-22,45801007414,23640815.85551547
2021-02-21,45407739799,23647031.761299428
2021-02-20,45154081241,23064037.7781864
2021-02-19,44716932762,23034055.2206208
2021-02-18,43967433503,23747567.313727085
2021-02-17,42719440092,23958498.36348749
2021-02-16,42738463516,24016579.293525293
2021-02-15,43248043289,23966640.965691518
2021-02-14,43599803684,23994828.807132445
2021-02-13,44588321660,24155328.92356032
2021-02-12,43377492353,24260478.164307404
2021-02-11,41554471538,23834485.18348571
2021-02-10,41743074542,23535655.833018534
2021-02-09,39876712716,22790860.452196967
2021-02-08,36651226096,22696225.11920538
2021-02-07,37428963902,22287901.140924413
2021-02-06,38164979496,22187909.57164783
2021-02-05,35390075465,22144678.758924495
2021-02-04,34482213313,20720491.607177187
2021-02-03,31897752885,21065607.07233475
2021-02-02,29966437843,21790603.434409536
2021-02-01,28954151008,22033110.37652574
2021-01-31,29716756404,21564978.776641674
2021-01-30,28931046777,20964982.410487186
2021-01-29,28214347957,21210127.539598417
2021-01-28,26198486504,20987163.848723475
2021-01-27,27740281154,20317340.721426737
2021-01-26,26944187750,20410562.566755805
2021-01-25,27550766206,19875173.10469704
2021-01-24,25231542284,20452424.2982321
2021-01-23,24688068576,19956727.59724513
2021-01-22,22648133086,20290935.14966358
2021-01-21,26206455455,19023959.53322928
2021-01-20,25882593855,18862802.066100642
2021-01-19,25269520527,20082110.550659213
2021-01-18,24769172192,20094408.90446521
2021-01-17,24255426727,19724830.426367614
2021-01-16,23397027126,19956352.40743426
2021-01-15,24280955029,19811484.194680158
2021-01-14,23391786772,20697765.60133078
2021-01-13,21511721088,20493013.39227025
2021-01-12,21574109268,19834248.95009746
2021-01-11,23926212300,19038315.24420325
2021-01-10,24169680569,18891418.2968579
2021-01-09,22958818535,18866643.549182355
2021-01-08,22769607703,18492782.008007992
2021-01-07,22462666921,18574779.76780148
2021-01-06,21214169122,19277021.255985964
2021-01-05,19526254821,18849919.702089045
2021-01-04,18969117103,19455704.266710427
2021-01-03,16791221957,21766922.851661246
2021-01-02,16106696954,22081815.376811396
2021-01-01,15803167340,21432382.64053706
2020-12-31,15749459877,20940089.18390682
2020-12-30,16474387582,22523840.723524105
2020-12-29,16221208494,22246737.288623735
2020-12-28,15780816341,23102104.175145295
2020-12-27,15495183507,24375377.160251066
2020-12-26,15347514713,24516013.406919904
2020-12-25,15006284333,24504056.716198567
2020-12-24,14634333958,22602684.27084298
2020-12-23,15290472417,24301836.356267583
2020-12-22,14760028437,24346840.256334126
2020-12-21,15072664826,23831430.464686073
2020-12-20,15393038440,23685605.933311798
2020-12-19,14878674529,23162517.16949997
2020-12-18,14668863136,22939095.088119857
2020-12-17,14551108821,23014074.400177136
2020-12-16,14219651089,24205721.48948847
2020-12-15,14030710100,23976742.36986911
2020-12-14,13872017468,23507112.90584965
2020-12-13,13500749456,23665596.438087225
2020-12-12,13061578621,23918800.58050103
2020-12-11,13305917818,23699625.637646064
2020-12-10,13558950007,23669285.16540106
2020-12-09,13265883312,23763763.45657781
2020-12-08,13924768161,23580519.137370456
2020-12-07,13746034842,23087834.394840267
2020-12-06,13597822040,22897738.553506777
2020-12-05,13016497436,22799561.114711598
2020-12-04,13680535217,22303159.844470896
2020-12-03,13379880405,22495889.84817661
2020-12-02,12982502572,22172603.108348135
2020-12-01,13374464160,21811288.76857092
2020-11-30,12565016693,21709486.66678185
2020-11-29,12090636197,22397947.790889394
2020-11-28,11670227406,22310171.110134013
2020-11-27,11755354186,22649135.26646372
2020-11-26,12474268724,21849798.959555797
2020-11-25,12855247304,21378024.219646443
2020-11-24,12907838585,21318708.746923875
2020-11-23,13027556159,23257678.72139108
2020-11-22,12952353672,23619303.534045734
2020-11-21,12801734270,25406819.755095553
2020-11-20,12294498313,26208693.90961415
2020-11-19,12416333405,26037691.15673363
2020-11-18,12319410380,25807919.513983455
2020-11-17,12656002706,27748306.744135056
2020-11-16,12392655945,27832403.415981673
2020-11-15,12666790677,27636835.19952872
2020-11-14,12872233453,27161767.9580511
2020-11-13,12469967655,27023442.745692927
2020-11-12,12556458540,27142643.998184208
2020-11-11,12332849346,27553898.313188404
2020-11-10,11930403168,26901177.406480413
2020-11-09,11704671138,25885554.410951637
2020-11-08,11290839685,25894639.554617804
2020-11-07,11633262830,25544031.509375963
2020-11-06,11070958221,26790625.83728584
2020-11-05,10690847454,26777326.12147777
2020-11-04,10476391398,27197277.77258567
2020-11-03,10435109336,27193884.595939856
2020-11-02,10697136144,27219175.93893131
2020-11-01,10593660517,27485303.471447475
2020-10-31,10481517519,27511266.74978346
2020-10-30,10555879673,27432832.64377972
2020-10-29,10770679327,27757336.615725584
2020-10-28,11041822597,27521990.520937193
2020-10-27,10833142046,27547022.443167374
2020-10-26,12054706848,29685546.808510646
2020-10-25,12080578486,29516659.709734168
2020-10-24,11963302915,29296688.906575248
2020-10-23,11972049033,29005570.037553
2020-10-22,11706141498,30089041.249196757
2020-10-21,11258274812,30679841.97732723
2020-10-20,11391364181,30169405.63854017
2020-10-19,11473803092,30458728.675338466
2020-10-18,11334090140,30754864.29870025
2020-10-17,11288767053,30897654.51335669
2020-10-16,11495240785,30759789.1011747
2020-10-15,11491172684,30464402.661717918
2020-10-14,11456615834,30152162.94873145
2020-10-13,11593989730,30152635.120022886
2020-10-12,11430228990,30598926.489091147
2020-10-11,11291980751,30513918.691563524
2020-10-10,11129183852,30489244.019505788
2020-10-09,10808377890,30781698.77253438
2020-10-08,10460338239,30651209.420693293
2020-10-07,10581637616,30988483.95466658
2020-10-06,10954530946,31100505.198307913
2020-10-05,11111492055,31494266.191434484
2020-10-04,11067641213,31864915.823568366
2020-10-03,10896828822,31407490.479896244
2020-10-02,11065321933,31232385.709447064
2020-10-01,11054773334,30603990.18326781
2020-09-30,11130319927,30892669.59116267
2020-09-29,11209367417,31556126.955126394
2020-09-28,11093598234,30978186.12716763
2020-09-27,11052519439,31033327.07847818
2020-09-26,10882739366,30666833.956096593
2020-09-25,10582484844,30190816.05614515
2020-09-24,10143189666,31123625.854556613
2020-09-23,10079947511,29095795.840549584
2020-09-22,9898049336,28919679.00426576
2020-09-21,10324557476,27740763.813208655
2020-09-20,10596579392,27475767.863717683
2020-09-19,10755241524,27916114.73512082
2020-09-18,10762443930,27653444.153241344
2020-09-17,10021713668,27428945.09127734
2020-09-16,10116621895,27711457.788917195
2020-09-15,10386344186,27451682.796352576
2020-09-14,10240475893,27725669.129551914
2020-09-13,10463193479,26799153.44363907
2020-09-12,10014346183,26602061.848851107
2020-09-11,9698322176,26154424.573231574
2020-09-10,8990086920,25397160.630544096
2020-09-09,8321220837,24566665.20134624
2020-09-08,8547769613,24207787.065986972
2020-09-07,8424856037,23694611.421419736
2020-09-06,7949610136,23525820.88721849
2020-09-05,8852522263,22779965.16559018
2020-09-04,8703697477,22435101.113545556
2020-09-03,9368803033,21254572.547017854
2020-09-02,9545612905,20166077.754304424
2020-09-01,8625694091,19873497.433357142
2020-08-31,8545501053,19936312.646976482
2020-08-30,8081788870,20128988.468244087
2020-08-29,7775138303,19587198.14334299
2020-08-28,7247720321,18856593.61275887
2020-08-27,7401598173,19046830.090066902
2020-08-26,7013415476,18165705.232076257
2020-08-25,6973091299,17059967.9478397
2020-08-24,6887508335,17591715.199734367
2020-08-23,6916358985,17490286.731236093
2020-08-22,6612131075,17028408.640226625
2020-08-21,6809785478,16368889.663958462
2020-08-20,6437522774,15795663.781131148
2020-08-19,6381270664,15039171.040041476
2020-08-18,6411067339,14875211.348291138
2020-08-17,6249954910,14596218.758027978
2020-08-16,5907832736,13694558.961520633
2020-08-15,5762175681,13228438.855345625
2020-08-14,5015811336,11905557.408022786
2020-08-13,4713917161,12162122.76116515
2020-08-12,4685839087,12344799.744454397
2020-08-11,4819886590,12196686.547902225
2020-08-10,4670548958,11981296.388076551
2020-08-09,4611881297,11715094.61477888
2020-08-08,4456093188,11746963.642115252
2020-08-07,4506955951,11452636.26915356
2020-08-06,4535026620,11361425.543641647
2020-08-05,4347959837,11181011.229974028
2020-08-04,4277783133,11065998.740202293
2020-08-03,4175084239,11236030.569460142
2020-08-02,4197764684,10851704.066385753
2020-08-01,3988580477,11512051.482090803
2020-07-31,3858234358,11532609.050963981
2020-07-30,3734409540,11723150.337466646
2020-07-29,3640480673,11516499.550789284
2020-07-28,3583939168,11182337.497659905
2020-07-27,3697671830,11928358.430917125
2020-07-26,3947728544,13081044.912024919
2020-07-25,3710337052,13341257.243536726
2020-07-24,3606134785,13140453.977334835
2020-07-23,3371526127,12838529.100186586
2020-07-22,3082385352,12589386.342100965
2020-07-21,2989656542,12635910.997464072
2020-07-20,2809807367,11801450.57331261
2020-07-19,2667937223,11293333.995089736
2020-07-18,2594853677,11193881.527975494
2020-07-17,2567242972,10937936.05726215
2020-07-16,2562475723,10735130.804356936
2020-07-15,2522096383,10494741.939913446
2020-07-14,2465351055,10271012.185976751
2020-07-13,2492024535,10284872.203879489
2020-07-12,2487531444,10382017.712854756
2020-07-11,2420730048,10027048.496396322
2020-07-10,2395197361,9895465.23858707
2020-07-09,2414748288,9805686.217818566
2020-07-08,2287687688,9555123.58198981
2020-07-07,2255276049,9368876.906779664
2020-07-06,2146663604,9365897.050610818
2020-07-05,2130313369,9207786.00017289
2020-07-04,2086920201,9187814.568107774
2020-07-03,1979157880,8700742.427572867
2020-07-02,1972705993,8471639.581722924
2020-07-01,1830150793,8059497.94345605
2020-06-30,1886051600,8271430.576265236
2020-06-29,1875134460,8281664.428937372
2020-06-28,1857990981,8332171.761065518
2020-06-27,1860746101,8050647.259118246
2020-06-26,1847463983,7871597.711972729
2020-06-25,1767299068,7490142.26742954
2020-06-24,1721730190,7085017.859347351
2020-06-23,1661166748,6868298.800959234
2020-06-22,1659922579,7224278.970274623
2020-06-21,1573792797,6839900.89530184
2020-06-20,1493186972,6496354.022188381
2020-06-19,1386622144,6000874.817154975
2020-06-18,1257099561,5395740.239505536
2020-06-17,1177272685,5010310.614120951
2020-06-16,1101087706,4769090.895703397
2020-06-15,1096214064,4711049.310241094
2020-06-14,1117297562,4704410.787368421
2020-06-13,1127784339,4733617.372507869
2020-06-12,1088484492,4712870.15933495
2020-06-11,1099438352,4476358.259028542
2020-06-10,1102669636,4520434.698479071
2020-06-09,1129613550,4587076.869974824
2020-06-08,1140548909,4680327.091796956
2020-06-07,1146512370,4755536.811978929
2020-06-06,1139185678,4743049.704388376
2020-06-05,1121658864,4632082.85773281
2020-06-04,1095656184,4511100.8893280625
2020-06-03,1052827037,4438188.335722114
2020-06-02,1070949794,4386441.916854394
2020-06-01,1040179816,4492247.099978406
2020-05-31,1071683801,4404421.342265328
2020-05-30,992491231,4521188.187864432
2020-05-29,987148651,4514124.067130054
2020-05-28,955939140,4607823.869661621
2020-05-27,944289811,4648010.489269541
2020-05-26,949810834,4599122.767770677
2020-05-25,942204694,4577809.221649985
2020-05-24,961765480,4590985.154422645
2020-05-23,969396491,4630285.111769201
2020-05-22,918764720,4569377.430745512
2020-05-21,952922023,4529742.943385463
2020-05-20,956642217,4475728.534668289
2020-05-19,950799785,4439048.4383024415
2020-05-18,924208839,4474504.183006535
2020-05-17,908748553,4525414.834918579
2020-05-16,888917036,4555978.863205372
2020-05-15,914219145,4507094.9763360275
2020-05-14,903924714,4516462.046567405
2020-05-13,884825935,4613033.392419581
2020-05-12,877928402,4698824.673517446
2020-05-11,895004605,4751311.806550938
2020-05-10,960800204,4589882.97902833
2020-05-09,961507266,4561229.914611005
2020-05-08,954384795,4520365.627812251
2020-05-07,928801058,4673683.178181453
2020-05-06,919099941,4477299.011106781
2020-05-05,914547988,4416825.9828069145
2020-05-04,924288954,4392382.046286176
2020-05-03,929522823,4358636.514114227
2020-05-02,909627020,4276572.73154678
2020-05-01,888104482,4295132.185520142
2020-04-30,939608826,4374546.42208669
2020-04-29,868050823,4423414.3039135765
2020-04-28,867348451,4422088.564290813
2020-04-27,833257098,4240709.949615755
2020-04-26,837215780,4310213.035420098
2020-04-25,819180009,4373158.279948751
2020-04-24,807507482,4363490.122122555
2020-04-23,821254290,4465765.579119086
2020-04-22,778176921,4486203.856796956
2020-04-21,779602025,4494937.874769372
2020-04-20,810618341,4448081.326821773
2020-04-19,844715441,4463961.533583469
2020-04-18,793151571,4593187.230715775
2020-04-17,795972446,4586151.451947454
2020-04-16,728352312,4658771.344505565
2020-04-15,752743371,4666150.328539549
2020-04-14,739824679,4698791.228961577
2020-04-13,748984292,4697004.214223003
2020-04-12,742852621,4649512.555548601
2020-04-11,736362744,4651691.370814908
2020-04-10,779178264,4576939.990601506
2020-04-09,789581324,4555627.302100161
2020-04-08,768898920,4658299.527444566
2020-04-07,800042546,4662796.048490498
2020-04-06,721882351,5018648.157675195
2020-04-05,725247032,5004464.752967155
2020-04-04,712531597,5027387.26451704
2020-04-03,711537377,5015771.725645001
2020-04-02,691776581,5069074.382648201
2020-04-01,675545522,5023016.744739385
2020-03-31,637483607,4795273.108169098
2020-03-30,634151671,5023779.378911511
2020-03-29,652029075,4922088.586094965
2020-03-28,650963533,4891152.851453904
2020-03-27,671744393,4790304.449832419
2020-03-26,648564195,4721294.278226687
2020-03-25,655248402,4683691.222301644
2020-03-24,634155118,4613379.295795139
2020-03-23,588916496,4746647.0218425095
2020-03-22,675354041,5055802.073663722
2020-03-21,622403654,4645496.745782953
2020-03-20,634112630,4613070.202240651
2020-03-19,572525619,4779410.7938893065
2020-03-18,555988214,4767111.49789934
2020-03-17,545872251,4863871.07725207
2020-03-16,597375043,4737687.707193274
2020-03-15,608713498,4905419.437505036
2020-03-14,674881685,4963460.211811429
2020-03-13,572683818,5238600.603732164
2020-03-12,910191635,4626838.32350549
2020-03-11,930594731,4604397.26386621
2020-03-10,950052787,4658491.649504756
2020-03-09,907118822,4501830.382133994
2020-03-08,1047040744,4351790.290939319
2020-03-07,1066921901,4317773.7798462175
2020-03-06,1011614583,4397559.480959832
2020-03-05,1012090488,4448358.333333333
2020-03-04,992228308,4394668.739480911
2020-03-03,1031943002,4404178.233963553
2020-03-02,971587508,4393739.013250125
2020-03-01,995962790,4475834.936185511
2020-02-29,1016755445,4424715.805735671
2020-02-28,1020521542,4435121.868752717
2020-02-27,983563728,4368094.008970999
2020-02-26,1062544363,4277209.415505998
2020-02-25,1126268209,4214444.727585691
2020-02-24,1178027803,4277981.635617534
2020-02-23,1117151960,4217736.852040624
2020-02-22,1126390424,4220745.771349346
2020-02-21,1094534149,4232046.355797859
2020-02-20,1099333808,4232439.393239394
2020-02-19,1249255873,4423710.598441926
2020-02-18,1211753382,4526873.064853556
2020-02-17,1181848804,4559777.784636753
2020-02-16,1194203675,4509151.468811357
2020-02-15,1281326072,4488321.675774134
2020-02-14,1206196643,4497880.609314987
2020-02-13,1206253168,4539223.180552419
2020-02-12,1116703248,4710039.428065293
2020-02-11,1052937240,4729326.446280993
2020-02-10,1059446026,4642620.622261174
2020-02-09,1063797051,4771032.206126385
2020-02-08,1059463502,4753302.086230876
2020-02-07,1039105278,4882784.070297448
2020-02-06,1012139217,4968042.099838021
2020-02-05,955530963,5053313.041408853
2020-02-04,940486225,4959062.615344056
2020-02-03,937893600,4978468.07155369
2020-02-02,931619218,5077220.655076571
2020-02-01,914624154,5090578.0263817
2020-01-31,933790642,5065039.281839878
2020-01-30,882598748,5079412.684162063
2020-01-29,899038489,5119809.16287016
2020-01-28,862760619,5078049.552678046
2020-01-27,842016286,5006637.447972411
2020-01-26,813326936,5022086.668724915
2020-01-25,809799405,4955932.711138311
2020-01-24,813510485,4982303.313326801
2020-01-23,843169690,4984450.756680065
2020-01-22,843292079,4976055.225113589
2020-01-21,823480161,4925415.162390094
2020-01-20,832263757,4974678.762701732
2020-01-19,859338600,4926552.771885569
2020-01-18,847639615,4991400.394535391
2020-01-17,815754630,4960502.462754637
2020-01-16,814093875,4897099.825553416
2020-01-15,814483273,4910963.3584564375
2020-01-14,736656002,5104677.4443905465
2020-01-13,719158999,4892570.916388869
2020-01-12,696536384,4871224.449262187
2020-01-11,717050806,4934967.694425327
2020-01-10,683189361,4936339.3135838155
2020-01-09,698911141,4957168.175047874
2020-01-08,720084597,5028874.900481877
2020-01-07,702511721,4852940.874550982
2020-01-06,698308869,5115441.132517763
2020-01-05,696117849,5139676.971352628
2020-01-04,690331343,5115460.118562431
2020-01-03,664146125,5158015.882261573
2020-01-02,692731789,5214390.583364697
2020-01-01,677001219,5160463.594786189
2019-12-31,680693228,5128018.89407865
2019-12-30,698354843,5133074.92098493
2019-12-29,674467376,5210253.966782542
2019-12-28,666874723,5235317.341811902
2019-12-27,659697649,5221605.580180466
2019-12-26,663771432,5258845.127555063
2019-12-25,668033682,5182171.142657667
2019-12-24,670287932,5201675.710072948
2019-12-23,689743483,5185261.486994437
2019-12-22,675042445,5196631.601231717
2019-12-21,671712828,5189375.988875154
2019-12-20,656506710,5086045.165788658
2019-12-19,666473914,4996056.326836582
2019-12-18,615698287,5016689.375050926
2019-12-17,650290068,4844956.548949485
2019-12-16,665900450,4623987.570307618
2019-12-15,664582649,4626402.01183432
2019-12-14,669147009,4590745.122118552
2019-12-13,661990080,4533557.5948500205
2019-12-12,660472117,4556865.716848351
2019-12-11,656744690,4470692.239618788
2019-12-10,671548499,4535957.440054036
2019-12-09,674252142,4432661.508119124
2019-12-08,667448079,4476512.937625755
2019-12-07,659658334,4415679.322578486
2019-12-06,652114511,4384552.618839509
2019-12-05,647803969,4431246.795266435
2019-12-04,663008014,4469214.789349511
2019-12-03,656886989,4382752.795569788
2019-12-02,653787872,4305201.317002502
2019-12-01,672721794,4396587.111953468
2019-11-30,676580018,4349598.31565413
2019-11-29,667398502,4394538.104958188
2019-11-28,676092058,4385651.647638816
2019-11-27,651457634,4376604.863957002
2019-11-26,644483749,4383050.52366703
2019-11-25,610420197,4304796.875881523
2019-11-24,636821370,4133593.2104374915
2019-11-23,621129326,4109900.9197379737
2019-11-22,626790248,3877692.699826776
2019-11-21,663739015,3776394.031634046
2019-11-20,654480128,3700136.4088647678
2019-11-19,645841198,3603622.352416026
2019-11-18,662138959,3557782.8112406633
2019-11-17,642647581,3481675.0514681973
2019-11-16,630946885,3486472.2605956784
2019-11-15,638043817,3432927.025718283
2019-11-14,647825394,3422577.102704988
2019-11-13,647007098,3444641.9528296865
2019-11-12,639290129,3442967.0885394234
2019-11-11,644501365,3386231.09861819
2019-11-10,643084411,3438034.808874632
2019-11-09,634960589,3440774.840143058
2019-11-08,638414341,3401610.9388320534
2019-11-07,649126410,3372786.0854203478
2019-11-06,636388653,3345364.3116227724
2019-11-05,625864925,3345440.052384006
2019-11-04,607257282,3297623.0355688296
2019-11-03,611349724,3291781.843635581
2019-11-02,608410499,3292620.9492369313
2019-11-01,601994189,3286891.5588315595
2019-10-31,607733230,3293590.017342294
2019-10-30,627729721,3277790.8255443578
2019-10-29,600389199,3284943.913114843
2019-10-28,605686276,3281429.6023404477
2019-10-27,588270469,3266536.0042201127
2019-10-26,597225688,3275341.0551716574
2019-10-25,537892587,3292077.7709774156
2019-10-24,532102966,3252463.1173594133
2019-10-23,535383969,3088991.2820216934
2019-10-22,541940311,3070135.457738499
2019-10-21,542449341,3045586.1040929765
2019-10-20,533777288,3044067.7958368976
2019-10-19,528750735,3022987.450688927
2019-10-18,541872290,3006226.2968099867
2019-10-17,528694349,2973366.790394241
2019-10-16,537215638,2946391.915757143
2019-10-15,556403074,2938024.4693209426
2019-10-14,545336252,2957675.7348953253
2019-10-13,541393589,2941237.5129027003
2019-10-12,536011257,2940592.8077682685
2019-10-11,564981095,2916332.498838591
2019-10-10,563878384,2901056.6651232177
2019-10-09,528161068,2893874.680839407
2019-10-08,520584914,2867920.416483031
2019-10-07,499263178,2888920.136558268
2019-10-06,521577704,2885790.107336506
2019-10-05,513997669,2894131.0191441444
2019-10-04,507288884,2872042.5975202406
2019-10-03,524778442,2871878.9580255025
2019-10-02,507367494,2861955.6295126346
2019-10-01,517737562,2843930.5795111237
2019-09-30,497953389,2890372.5853262134
2019-09-29,509588968,2883432.173371811
2019-09-28,506325313,2875378.005565336
2019-09-27,480377018,2874787.660083783
2019-09-26,477871620,2790491.2116788332
2019-09-25,463680106,2774035.9317977875
2019-09-24,546454817,2692160.887772195
2019-09-23,574892816,2695610.3343180018
2019-09-22,581399594,2676300.8377830973
2019-09-21,586759369,2673041.633638559
2019-09-20,595283591,2681940.8497026493
2019-09-19,572240020,2704731.3891383465
2019-09-18,564234719,2694273.321554771
2019-09-17,541873652,2715205.952798517
2019-09-16,524607003,2728775.048114434
2019-09-15,515236918,2708494.5487042014
2019-09-14,499952479,2741869.469123615
2019-09-13,499045188,2745778.2008253103
2019-09-12,487879897,2720722.1559223733
2019-09-11,489454404,2703122.5713812336
2019-09-10,490285314,2700106.3663399057
2019-09-09,491426988,2689066.9658002728
2019-09-08,480609887,2678984.877369007
2019-09-07,460981607,2712454.292438954
2019-09-06,472581187,2704172.50514992
2019-09-05,475835513,2708998.0814118995
2019-09-04,478685810,2668706.0823995094
2019-09-03,475046112,2652851.465907187
2019-09-02,457256552,2657077.994072869
2019-09-01,459356926,2639375.5803263616
2019-08-31,450716140,2660504.928870787
2019-08-30,444436378,2617873.464098486
2019-08-29,449401734,2584253.7895342144
2019-08-28,473964656,2514134.6064078086
2019-08-27,470028657,2490877.8855325915
2019-08-26,464681401,2476715.7072806726
2019-08-25,472559522,2462273.457690705
2019-08-24,480550829,2458437.7602701182
2019-08-23,474484255,2482001.647748078
2019-08-22,463268075,2469314.4022173653
2019-08-21,479441718,2434703.0164533826
2019-08-20,489427841,2409075.807245521
2019-08-19,470646162,2408629.2835209826
2019-08-18,450567313,2419673.0197089305
2019-08-17,443153038,2386006.773273031
2019-08-16,447184892,2368814.9804004654
2019-08-15,430189477,2301955.677440069
2019-08-14,467028392,2236297.6058226395
2019-08-13,466147918,2207976.1178476694
2019-08-12,476643442,2196108.74493181
2019-08-11,456388408,2209578.3490680223
2019-08-10,459822898,2183705.6465783357
2019-08-09,452592365,2040634.6769466612
2019-08-08,462268770,2042544.9363732769
2019-08-07,458328094,2026565.6791651929
2019-08-06,480422300,2060218.27694155
2019-08-05,461190815,2069883.824783448
2019-08-04,459582013,2067302.4740227608
2019-08-03,450000206,2065547.6269163685
2019-08-02,448511711,2057487.5498876097
2019-08-01,451506304,2064972.8058541045
2019-07-31,434850420,2066877.7983744477
2019-07-30,435298483,2062146.3972713063
2019-07-29,432879520,2049424.8650695956
2019-07-28,424396658,2046073.9465818144
2019-07-27,447794583,2038116.530881617
2019-07-26,442384841,2014502.918943534
2019-07-25,438586351,2021787.4475637302
2019-07-24,429623241,2023375.1283379646
2019-07-23,447558020,2058873.953445579
2019-07-22,476430445,2114273.741901127
2019-07-21,481394189,2102617.1172745144
2019-07-20,464870317,2099780.1029856815
2019-07-19,474908682,2103040.837835444
2019-07-18,443443843,2097156.9780089855
2019-07-17,404492749,2036618.241780373
2019-07-16,453891496,1988049.1261880775
2019-07-15,443751269,1960984.8822307661
2019-07-14,518102328,1924600.029717682
2019-07-13,529192452,1926578.025338576
2019-07-12,517821743,1926635.2011013136
2019-07-11,551846455,1912547.4977472795
2019-07-10,587089435,1906691.6793868334
2019-07-09,595572259,1903699.0858238772
2019-07-08,582094158,1904135.2894995094
2019-07-07,550769047,1910336.2595816997
2019-07-06,549218205,1912519.43099906
2019-07-05,540042824,1904711.4026734387
2019-07-04,572578140,1895514.7482371635
2019-07-03,547596373,1877387.4554306087
2019-07-02,549616123,1865381.8999456964
2019-07-01,537301742,1851998.283468909
2019-06-30,587518873,1844064.2592592593
2019-06-29,576273329,1852671.046455554
2019-06-28,549804891,1863492.7162418652
