time,tvlusd,tvleth,dai
2020-01-25 01:00:00,451042695,2760359.2105263155,40744208.87195988
2020-01-24 01:00:00,448740781,2748289.9375306224,39142445.852357
2020-01-23 01:00:00,463312614,2738901.714353275,38888373.42204223
2020-01-22 01:00:00,462326434,2728072.425798076,38028794.12210986
2020-01-21 01:00:00,453437651,2712109.8809737423,36975995.02299338
2020-01-20 01:00:00,460030090,2749731.5600717273,43868042.22666958
2020-01-19 01:00:00,473402958,2713999.6445565554,42980902.37157162
2020-01-18 01:00:00,465773043,2742745.512896008,47817232.091779545
2020-01-17 01:00:00,449270053,2731955.323806628,43199524.08029085
2020-01-16 01:00:00,451437858,2715579.030317613,41727931.81053541
2020-01-15 01:00:00,449745213,2711758.896593307,42217317.3027588
2020-01-14 01:00:00,395397289,2739916.076501975,40761514.82294362
2020-01-13 01:00:00,400337561,2723570.045581332,39019522.17610554
2020-01-12 01:00:00,388427882,2716468.857962095,37956980.474830195
2020-01-11 01:00:00,393601686,2708889.7866483135,37305397.3990504
2020-01-10 01:00:00,374972123,2709336.1488439306,36082997.32583919
2020-01-09 01:00:00,381111407,2703109.490034754,35816850.508750774
2020-01-08 01:00:00,384314120,2683945.2475731545,35306172.36627315
2020-01-07 01:00:00,384347315,2655065.7294832827,32771914.73142515
2020-01-06 01:00:00,360987698,2644404.790857813,31261247.33157093
2020-01-05 01:00:00,357118382,2636727.569403426,30817002.447467003
2020-01-04 01:00:00,354542104,2627210.8484623935,30206361.986485586
2020-01-03 01:00:00,338353012,2627780.459770115,30307369.31832635
2020-01-02 01:00:00,347915325,2618858.2988332706,29894102.149039846
2020-01-01 01:00:00,341262108,2601281.4086439516,28810152.2392845
2019-12-31 01:00:00,342067850,2576976.420069308,28199223.803682767
2019-12-30 01:00:00,349960511,2572293.35538405,27936986.260493968
2019-12-29 01:00:00,333093720,2573145.770567787,27775686.27719594
2019-12-28 01:00:00,326453068,2562828.2932956507,28205060.909849294
2019-12-27 01:00:00,321483977,2544593.7707772674,26257125.532995757
2019-12-26 01:00:00,322899004,2558223.768024085,26149734.4826263
2019-12-25 01:00:00,327206295,2538253.7817081683,25284823.858879987
2019-12-24 01:00:00,327419348,2540892.037870557,25505399.027271517
2019-12-23 01:00:00,340047802,2556365.975041347,25224031.434717767
2019-12-22 01:00:00,331735523,2553776.1585835256,25196189.56437956
2019-12-21 01:00:00,331368303,2560014.701792336,25559792.054526206
2019-12-20 01:00:00,323586505,2506867.872637124,18526913.45354076
2019-12-19 01:00:00,326220628,2445431.9940029983,17490886.757051054
2019-12-18 01:00:00,299111677,2437152.0981015237,17082300.411584876
2019-12-17 01:00:00,321120781,2392495.760691402,18085550.909598093
2019-12-16 01:00:00,332147737,2306421.338795917,16913710.119523708
2019-12-15 01:00:00,330252927,2299010.978071702,16384681.489960479
2019-12-14 01:00:00,334460799,2294599.334522503,16160515.263063414
2019-12-13 01:00:00,334033909,2287590.117792083,15716607.476514816
2019-12-12 01:00:00,331166594,2284853.001241893,15839552.856463758
2019-12-11 01:00:00,333477608,2270099.441797141,14135923.898804411
2019-12-10 01:00:00,337866946,2282113.7858831473,13222670.759944465
2019-12-09 01:00:00,343456264,2257946.643876142,10953467.253703674
2019-12-08 01:00:00,334401761,2242801.8846411803,9518668.007911304
2019-12-07 01:00:00,328646938,2199925.9522056365,8986551.33069384
2019-12-06 01:00:00,325817110,2190661.6687958045,6249177.411500433
2019-12-05 01:00:00,317150384,2169439.6607155073,4119452.2961849803
2019-12-04 01:00:00,320956855,2163510.987529491,3865472.110910604
2019-12-03 01:00:00,324742171,2166681.151587937,3868929.2069435595
2019-12-02 01:00:00,324961322,2139874.371131305,3963571.21452158
2019-12-01 01:00:00,326797354,2135790.824129142,3486773.1427306174
2019-11-30 01:00:00,331490658,2131087.483124397,3536035.831136621
2019-11-29 01:00:00,325905495,2145950.4510436556,3611342.925069921
2019-11-28 01:00:00,328407603,2130303.6001556823,4184130.517756926
2019-11-27 01:00:00,316941439,2129267.309371851,3604589.5607313393
2019-11-26 01:00:00,313746489,2133749.245103373,3459339.45614369
2019-11-25 01:00:00,296176311,2088690.486600846,3347381.324322612
2019-11-24 01:00:00,320435118,2079937.1543554459,3211488.6843949007
2019-11-23 01:00:00,311380251,2060347.0588235294,1018796.7189042398
2019-11-22 01:00:00,319303907,1975401.5528334572,890649.3112747963
2019-11-21 01:00:00,339876787,1933755.046654529,731500.1221844025
2019-11-20 01:00:00,339763845,1920872.0318860244,506363.7080903562
2019-11-19 01:00:00,338143727,1886752.1872558866,362063.7913412441
2019-11-18 01:00:00,349806753,1879569.8941486217,0.0
2019-11-17 01:00:00,347349173,1881835.3721963374,0.0
2019-11-16 01:00:00,340619318,1882186.6497209482,
2019-11-15 01:00:00,349079622,1878185.849564188,
2019-11-14 01:00:00,356140721,1881554.9503381234,
2019-11-13 01:00:00,351790042,1872917.2230208167,
2019-11-12 01:00:00,345372464,1860041.2753123653,
2019-11-11 01:00:00,351279979,1845636.415699049,
2019-11-10 01:00:00,345660002,1847955.1029136593,
2019-11-09 01:00:00,340665398,1846024.6992521947,
2019-11-08 01:00:00,340922692,1816510.5072463767,
2019-11-07 01:00:00,350740126,1822405.310194326,
2019-11-06 01:00:00,341279769,1794037.580823214,
2019-11-05 01:00:00,329330633,1760373.2788112035,
2019-11-04 01:00:00,314872582,1709870.1167526473,
2019-11-03 01:00:00,315167181,1697001.8360973508,
2019-11-02 01:00:00,313347161,1695785.0470830176,
2019-11-01 01:00:00,310454837,1695085.105105105,
2019-10-31 01:00:00,315840057,1711684.6791675698,
2019-10-30 01:00:00,329545532,1720774.5391885543,
2019-10-29 01:00:00,311959835,1706843.7653881926,
2019-10-28 01:00:00,313043494,1695977.3214866181,
2019-10-27 02:00:00,304901455,1693050.4469987229,
2019-10-26 02:00:00,304213584,1668386.4429088517,
2019-10-25 02:00:00,269969899,1652303.684436012,
2019-10-24 02:00:00,269971798,1650194.3643031786,
2019-10-23 02:00:00,271143689,1564410.8527579044,
2019-10-22 02:00:00,275979446,1563445.7625198276,
2019-10-21 02:00:00,278425730,1563223.4574139575,
2019-10-20 02:00:00,274002301,1562602.2298260622,
2019-10-19 02:00:00,273311567,1562583.9974844207,
2019-10-18 02:00:00,281055307,1559252.743411928,
2019-10-17 02:00:00,277214616,1559049.637253248,
2019-10-16 02:00:00,284390431,1559756.655514726,
2019-10-15 02:00:00,295280625,1559196.456859225,
2019-10-14 02:00:00,288057310,1562302.3646816358,
2019-10-13 02:00:00,287303456,1560838.0290107026,
2019-10-12 02:00:00,284784357,1562345.6056616195,
2019-10-11 02:00:00,304750643,1573068.9258246014,
2019-10-10 02:00:00,304669379,1567471.2095487986,
2019-10-09 02:00:00,281481695,1542280.9435099447,
2019-10-08 02:00:00,279588809,1540264.4832525342,
2019-10-07 02:00:00,264622330,1531202.0020830922,
2019-10-06 02:00:00,276717696,1531026.3140422706,
2019-10-05 02:00:00,272794936,1536007.5225225226,
2019-10-04 02:00:00,270110120,1529242.5975202401,
2019-10-03 02:00:00,280771638,1536538.2695780662,
2019-10-02 02:00:00,271823242,1533298.9733754513,
2019-10-01 02:00:00,278850782,1531726.3499038725,
2019-09-30 02:00:00,263418302,1529012.6654283723,
2019-09-29 02:00:00,270122949,1528449.8896621966,
2019-09-28 02:00:00,269410548,1529959.3844057017,
2019-09-27 02:00:00,254985249,1525944.039497307,
2019-09-26 02:00:00,256671871,1498813.8452554746,
2019-09-25 02:00:00,251870168,1506851.139694885,
2019-09-24 02:00:00,307930635,1517049.1427726871,
2019-09-23 02:00:00,324266832,1520452.1592347727,
2019-09-22 02:00:00,330255737,1520234.4733934817,
2019-09-21 02:00:00,333703793,1520221.3703248145,
2019-09-20 02:00:00,337300821,1519646.8778158226,
2019-09-19 02:00:00,321637864,1520243.2480975564,
2019-09-18 02:00:00,318560794,1521157.4539203516,
2019-09-17 02:00:00,302362048,1515067.6354161447,
2019-09-16 02:00:00,290434284,1510711.490247074,
2019-09-15 02:00:00,275029846,1445775.356147821,
2019-09-14 02:00:00,262990558,1442308.643194033,
2019-09-13 02:00:00,262186903,1442568.9298486933,
2019-09-12 02:00:00,258559875,1441890.8933749723,
2019-09-11 02:00:00,260873552,1440733.1529242834,
2019-09-10 02:00:00,261395476,1439560.942835114,
2019-09-09 02:00:00,262301734,1435303.6060191519,
2019-09-08 02:00:00,256972337,1432398.75696767,
2019-09-07 02:00:00,243376067,1432045.1132686085,
2019-09-06 02:00:00,250080647,1430994.7756923782,
2019-09-05 02:00:00,251559950,1432165.9550241958,
2019-09-04 02:00:00,256713006,1431192.5405586218,
2019-09-03 02:00:00,255299470,1425696.4874071593,
2019-09-02 02:00:00,245085567,1424170.8815154862,
2019-09-01 02:00:00,248501051,1427838.720983682,
2019-08-31 02:00:00,242066075,1428877.1324006848,
2019-08-30 02:00:00,242789094,1430105.990457678,
2019-08-29 02:00:00,247618903,1423915.4859114434,
2019-08-28 02:00:00,265410910,1407866.061956291,
2019-08-27 02:00:00,263666400,1397278.2193958666,
2019-08-26 02:00:00,261947037,1396157.3233130795,
2019-08-25 02:00:00,267991387,1396370.2949145478,
2019-08-24 02:00:00,272844383,1395837.6374891289,
2019-08-23 02:00:00,267382446,1398663.2107548257,
2019-08-22 02:00:00,262471990,1399029.8491551622,
2019-08-21 02:00:00,275557789,1399338.7619337803,
2019-08-20 02:00:00,284362466,1399697.115573932,
2019-08-19 02:00:00,273494485,1399664.713408393,
2019-08-18 02:00:00,260554862,1399252.7898609096,
2019-08-17 02:00:00,260024532,1400013.6326926183,
2019-08-16 02:00:00,263992599,1398414.0216124589,
2019-08-15 02:00:00,253656259,1357321.591395548,
2019-08-14 02:00:00,281652497,1348652.063780885,
2019-08-13 02:00:00,282516009,1338177.3825312618,
2019-08-12 02:00:00,290133651,1336775.0230372283,
2019-08-11 02:00:00,275649750,1334542.4836601308,
2019-08-10 02:00:00,277688378,1318746.155672698,
2019-08-09 02:00:00,291644833,1314959.3444249064,
2019-08-08 02:00:00,297521485,1314605.3596677273,
2019-08-07 02:00:00,296545452,1311219.7205518216,
2019-08-06 02:00:00,315904268,1354707.6118186887,
2019-08-05 02:00:00,302655596,1358357.3268704277,
2019-08-04 02:00:00,301989146,1358414.5832396203,
2019-08-03 02:00:00,295921181,1358308.9185715597,
2019-08-02 02:00:00,296416945,1359773.1317950364,
2019-08-01 02:00:00,301566744,1379221.330894123,
2019-07-31 02:00:00,292020892,1387997.9656827797,
2019-07-30 02:00:00,292862178,1387380.633852859,
2019-07-29 02:00:00,291076759,1378073.8519079632,
2019-07-28 02:00:00,285206684,1375020.1716324366,
2019-07-27 02:00:00,302028789,1374670.1970779663,
2019-07-26 02:00:00,303790893,1383382.93715847,
2019-07-25 02:00:00,303761361,1400273.641266768,
2019-07-24 02:00:00,299136946,1408830.3395657702,
2019-07-23 02:00:00,318154409,1463586.3878921703,
2019-07-22 02:00:00,348654439,1547237.237063992,
2019-07-21 02:00:00,353040736,1541999.2836863946,
2019-07-20 02:00:00,342543086,1547238.2944125752,
2019-07-19 02:00:00,355708024,1575183.880967142,
2019-07-18 02:00:00,332958014,1574641.8254906598,
2019-07-17 02:00:00,306925671,1545368.667237299,
2019-07-16 02:00:00,343599053,1504967.1630677588,
2019-07-15 02:00:00,340556647,1504956.6794820805,
2019-07-14 02:00:00,404873544,1503987.9049034177,
2019-07-13 02:00:00,413792480,1506452.8906363768,
2019-07-12 02:00:00,407058995,1514525.4120623583,
2019-07-11 02:00:00,435236930,1508411.0695224232,
2019-07-10 02:00:00,465215066,1510880.0168880515,
2019-07-09 02:00:00,473719648,1514206.9618027809,
2019-07-08 02:00:00,462840780,1514035.9175662415,
2019-07-07 02:00:00,436233445,1513070.8091984321,
2019-07-06 02:00:00,436272687,1519214.0091235156,
2019-07-05 02:00:00,430478268,1518281.1977568513,
2019-07-04 02:00:00,459976932,1522749.4686662033,
2019-07-03 02:00:00,443010195,1518822.6652495887,
2019-07-02 02:00:00,445586978,1512309.862883519,
2019-07-01 02:00:00,436091572,1503142.0515648697,
2019-06-30 02:00:00,478360920,1501446.70433145,
2019-06-29 02:00:00,467660028,1503488.2751969136,
2019-06-28 02:00:00,447878992,1518028.0368763555,
2019-06-27 02:00:00,505436193,1515005.6741202564,
2019-06-26 02:00:00,492278239,1558286.344211959,
2019-06-25 02:00:00,496596445,1596516.4603761453,
2019-06-24 02:00:00,494477569,1603520.3456886208,
2019-06-23 02:00:00,503590366,1623280.6820745897,
2019-06-22 02:00:00,481008203,1625796.670722639,
2019-06-21 02:00:00,441867224,1626784.56667403,
2019-06-20 02:00:00,438410076,1632873.0157547768,
2019-06-19 02:00:00,432321448,1633620.9492140268,
2019-06-18 02:00:00,447238282,1636197.709811956,
2019-06-17 02:00:00,440008078,1641270.0138013356,
2019-06-16 02:00:00,438592003,1635073.0800775425,
2019-06-15 02:00:00,431638025,1639526.0568997608,
2019-06-14 02:00:00,417561940,1639233.4628822675,
2019-06-13 02:00:00,431780047,1645942.3131170664,
2019-06-12 02:00:00,402625986,1644713.995098039,
2019-06-11 02:00:00,406458426,1645580.6720647772,
2019-06-10 02:00:00,381551064,1647812.843878212,
2019-06-09 02:00:00,401254057,1646643.3724556796,
2019-06-08 02:00:00,410732538,1647411.1102197978,
2019-06-07 02:00:00,409754630,1647387.2472158566,
2019-06-06 02:00:00,405503657,1647518.209889083,
2019-06-05 02:00:00,397214320,1646688.9975955558,
2019-06-04 02:00:00,409850450,1636913.6911893922,
2019-06-03 02:00:00,441636307,1641587.5813106347,
2019-06-02 02:00:00,434179928,1641325.8534003706,
2019-06-01 02:00:00,439986575,1643396.6122586187,
2019-05-31 02:00:00,417024968,1636675.698587127,
2019-05-30 02:00:00,441581063,1640162.9201797717,
2019-05-29 02:00:00,445690230,1643582.3653058966,
2019-05-28 02:00:00,465286644,1714015.4866278642,
2019-05-27 02:00:00,469582697,1760187.0342604395,
2019-05-26 02:00:00,441256173,1760869.041063091,
2019-05-25 02:00:00,440331919,1766131.5538264078,
2019-05-24 02:00:00,431264212,1759185.0377320007,
2019-05-23 02:00:00,429151005,1760547.2801115853,
2019-05-22 02:00:00,450779531,1772977.5063913472,
2019-05-21 02:00:00,451326228,1790977.0952380951,
2019-05-20 02:00:00,469983782,1804506.74601651,
2019-05-19 02:00:00,422201615,1806055.5888266244,
2019-05-18 02:00:00,440177577,1806523.750307806,
2019-05-17 02:00:00,478626003,1809823.8032216593,
2019-05-16 02:00:00,478311023,1932491.7094258817,
2019-05-15 02:00:00,426465422,1967182.1670741271,
2019-05-14 02:00:00,384742019,1968392.6071830553,
2019-05-13 02:00:00,371850903,1976878.8038277512,
2019-05-12 02:00:00,375296223,1959055.2957143604,
2019-05-11 02:00:00,340948414,1969889.1495262305,
2019-05-10 02:00:00,340200871,1984604.3110488858,
2019-05-09 02:00:00,343356058,1994516.747022945,
2019-05-08 02:00:00,340329273,1995714.9651087786,
2019-05-07 02:00:00,348968518,1999704.9911179875,
2019-05-06 02:00:00,330787379,2014048.8248904042,
2019-05-05 02:00:00,334300116,2015312.973233663,
2019-05-04 02:00:00,342484909,2018178.6034177963,
2019-05-03 02:00:00,331918565,2029958.8098587242,
2019-05-02 02:00:00,329651059,2035511.3244828652,
2019-05-01 02:00:00,336852364,2037701.070715625,
2019-04-30 02:00:00,319474405,2042152.934032217,
2019-04-29 02:00:00,325034818,2042445.7584516779,
2019-04-28 02:00:00,327440630,2047015.6914228557,
2019-04-27 02:00:00,326483844,2063480.242700038,
2019-04-26 02:00:00,320492565,2078690.9132183162,
2019-04-25 02:00:00,346650581,2092289.8418638338,
2019-04-24 02:00:00,356782855,2096502.8499236102,
2019-04-23 02:00:00,359581512,2097908.471411902,
2019-04-22 02:00:00,357285849,2097979.148561362,
2019-04-21 02:00:00,365126340,2098909.7493676706,
2019-04-20 02:00:00,372258477,2137819.313156837,
2019-04-19 02:00:00,374262032,2143539.7021764033,
2019-04-18 02:00:00,361512368,2164485.4987426656,
2019-04-17 02:00:00,361305438,2164801.9053325346,
2019-04-16 02:00:00,347563743,2168208.0037429817,
2019-04-15 02:00:00,368582605,2185099.626511738,
2019-04-14 02:00:00,359246324,2183470.0297818026,
2019-04-13 02:00:00,360820063,2192635.2880408363,
2019-04-12 02:00:00,363516417,2199929.901960784,
2019-04-11 02:00:00,392823245,2214461.0462822034,
2019-04-10 02:00:00,387121662,2195812.036301758,
2019-04-09 02:00:00,398303961,2199845.1397326854,
2019-04-08 02:00:00,386616440,2202064.361793017,
2019-04-07 02:00:00,362320266,2178976.822227568,
2019-04-06 02:00:00,363449773,2184324.6168639944,
2019-04-05 02:00:00,342710509,2168093.3067628266,
2019-04-04 02:00:00,348377361,2161418.048144931,
2019-04-03 02:00:00,358725144,2175014.5152488933,
2019-04-02 02:00:00,308004920,2171342.4039478325,
2019-04-01 02:00:00,309137114,2170906.699438202,
2019-03-31 01:00:00,310971005,2170221.264568358,
2019-03-30 01:00:00,312511842,2164059.5665120143,
2019-03-29 01:00:00,300486021,2171298.6559722526,
2019-03-28 01:00:00,304906521,2174331.605219996,
2019-03-27 01:00:00,292283007,2176506.1210812423,
2019-03-26 01:00:00,291376989,2175104.4266945357,
2019-03-25 01:00:00,296402030,2176066.5883562146,
2019-03-24 01:00:00,300094283,2178701.0527080004,
2019-03-23 01:00:00,297942858,2178581.880666862,
2019-03-22 01:00:00,298190949,2198886.136715581,
2019-03-21 01:00:00,310038772,2211088.090144059,
2019-03-20 01:00:00,308770555,2214043.8476982648,
2019-03-19 01:00:00,306726515,2214631.8772563175,
2019-03-18 01:00:00,309127818,2212164.1477028765,
2019-03-17 01:00:00,308564102,2177894.565217391,
2019-03-16 01:00:00,300408403,2182724.718448013,
2019-03-15 01:00:00,288780286,2173077.6281134775,
2019-03-14 01:00:00,288534712,2170576.3334085606,
2019-03-13 01:00:00,291602328,2170144.5858450546,
2019-03-12 01:00:00,289360621,2166846.046128501,
2019-03-11 01:00:00,294906101,2162702.412731006,
2019-03-10 01:00:00,298742471,2161042.1802662034,
2019-03-09 01:00:00,291130979,2165830.8213063534,
2019-03-08 01:00:00,298372549,2167617.5009081,
2019-03-07 01:00:00,300234603,2167915.3946133293,
2019-03-06 01:00:00,297264208,2155181.671862539,
2019-03-05 01:00:00,272355791,2154202.2542118165,
2019-03-04 01:00:00,279231398,2128125.889794985,
2019-03-03 01:00:00,285378345,2132713.138031537,
2019-03-02 01:00:00,289584850,2126954.4619904514,
2019-03-01 01:00:00,287439574,2109029.0850392547,
2019-02-28 01:00:00,286020068,2104016.978078564,
2019-02-27 01:00:00,288116847,2101202.2097432907,
2019-02-26 01:00:00,291168045,2094432.779456193,
2019-02-25 01:00:00,277950650,2083275.7457652527,
2019-02-24 01:00:00,332429429,2084458.4211186357,
2019-02-23 01:00:00,309469884,2076421.658615137,
2019-02-22 01:00:00,302116100,2064198.5515168076,
2019-02-21 01:00:00,307826633,2062766.420960933,
2019-02-20 01:00:00,298303629,2065814.6052631577,
2019-02-19 01:00:00,301962641,2060756.4389544802,
2019-02-18 01:00:00,276763920,2061095.6210902592,
2019-02-17 01:00:00,253326835,2055223.3895829953,
2019-02-16 01:00:00,250355718,2051759.6951319457,
2019-02-15 01:00:00,247742415,2049999.2966487382,
2019-02-14 01:00:00,250577143,2048705.2816613524,
2019-02-13 01:00:00,250602692,2043567.5772649434,
2019-02-12 01:00:00,246357789,2040061.1874792976,
2019-02-11 01:00:00,257965003,2054188.5889472847,
2019-02-10 01:00:00,245956461,2058902.23505776,
2019-02-09 01:00:00,243419179,2037151.0502970961,
2019-02-08 01:00:00,213954531,2051337.7852348995,
2019-02-07 01:00:00,214018477,2048023.7033492823,
2019-02-06 01:00:00,216886585,2028304.357991209,
2019-02-05 01:00:00,216550306,2025727.8391019644,
2019-02-04 01:00:00,215913780,2013933.2151851507,
2019-02-03 01:00:00,223161354,2010462.6486486488,
2019-02-02 01:00:00,214341106,2002626.422498365,
2019-02-01 01:00:00,213828467,2000453.4287585367,
2019-01-31 01:00:00,217645907,1996018.9563462948,
2019-01-30 01:00:00,208365810,1989172.4105011933,
2019-01-29 01:00:00,210170626,1976030.7070327192,
2019-01-28 01:00:00,220499775,1964013.316112942,
2019-01-27 01:00:00,228282493,1962369.9217742628,
2019-01-26 01:00:00,227166658,1959684.7653554175,
2019-01-25 01:00:00,230422972,1957714.2905692437,
2019-01-24 01:00:00,227190196,1932382.3764565792,
2019-01-23 01:00:00,229482928,1926485.2921423775,
2019-01-22 01:00:00,225607279,1932893.0688827964,
